◇ injected env (12) from .env // tip: ⌁ auth for agents [www.vestauth.com]
🚀 Starting Binance WebSocket price feed...
🔌 Connecting to Binance combined stream...
Connecting to MongoDB with URL: mongodb://127.0.0.1:27017/trading?retryWrites=false
???? Server running on port 5000
???? Live news stream started
??? MongoDB connected
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
Socket.io disconnected: y_88jVsTlfYeG9EcAAAD reason: transport close
Socket.io disconnected: rBlzTl4m8yuQ0z0VAAAB reason: transport error
???? OPTIONS /api/notifications/unread-count
???? OPTIONS /api/profile
???? OPTIONS /api/profile
???? OPTIONS /api/notifications
???? OPTIONS /api/notifications/unread-count
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/profile
???? OPTIONS /api/profile
???? OPTIONS /api/profile
???? OPTIONS /api/notifications
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications
???? GET /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/profile
???? GET /api/notifications
???? OPTIONS /api/wallet
???? OPTIONS /api/wallet
???? GET /api/notifications/unread-count
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/coin-images
???? OPTIONS /api/market/ticker/BTC%2FUSDT
???? OPTIONS /api/account/summary
???? OPTIONS /api/account/open-orders
???? OPTIONS /api/account/positions
???? OPTIONS /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? OPTIONS /api/market/candles/BTC%2FUSDT?timeframe=1d
???? OPTIONS /api/market/symbols
???? GET /api/account/open-orders
???? GET /api/wallet
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
Socket.io connected: xtpcYDo7qZpSEeR4AAAF
  → xtpcYDo7qZpSEeR4AAAF joined private room user:6a1c0ea1072084a1c8494e36
Socket.io connected: RI9i2jykxa_9oNkDAAAH
  → RI9i2jykxa_9oNkDAAAH joined private room user:6a1c0ea1072084a1c8494e36
Socket.io connected: M9Z3Wd7CzD6HdzI0AAAJ
  → M9Z3Wd7CzD6HdzI0AAAJ joined private room user:6a1c0ea1072084a1c8494e36
???? GET /api/market/symbols
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/wallet
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/market/symbols
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/coin-images
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/trade/place
???? POST /api/trade/place
???? OPTIONS /api/account/summary
???? OPTIONS /api/account/open-orders
???? GET /api/account/summary
???? OPTIONS /api/account/positions
???? OPTIONS /api/wallet
???? OPTIONS /api/trade/history
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? POST /api/trade/close-position
???? POST /api/orders/close
???? OPTIONS /api/wallet
???? GET /api/wallet
???? POST /api/trade/close-position
???? POST /api/orders/close
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/trade/cancel
???? POST /api/trade/cancel
Cancel request body: {"orderId":"6a21978ef6d65b4ff3b5d7e0"}
???? OPTIONS /api/account/summary
???? OPTIONS /api/account/open-orders
???? OPTIONS /api/account/positions
???? OPTIONS /api/wallet
???? OPTIONS /api/trade/history
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/wallet
???? OPTIONS /api/trade/cancel
???? POST /api/trade/cancel
Cancel request body: {"orderId":"6a219a5cf6d65b4ff3b5d7e2"}
???? OPTIONS /api/account/summary
???? OPTIONS /api/account/open-orders
???? OPTIONS /api/account/positions
???? OPTIONS /api/wallet
???? OPTIONS /api/trade/history
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/trade/cancel
???? POST /api/trade/cancel
Cancel request body: {"orderId":"6a219d1c275abbeef6307837"}
???? OPTIONS /api/account/summary
???? OPTIONS /api/account/open-orders
???? OPTIONS /api/account/positions
???? GET /api/account/summary
???? OPTIONS /api/trade/history
???? GET /api/account/open-orders
???? GET /api/wallet
???? GET /api/account/positions
???? GET /api/trade/history
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
Socket.io disconnected: xtpcYDo7qZpSEeR4AAAF reason: transport close
Socket.io disconnected: M9Z3Wd7CzD6HdzI0AAAJ reason: transport close
Socket.io disconnected: RI9i2jykxa_9oNkDAAAH reason: transport close
???? GET /api/coin-icon/BTC
???? GET /api/coin-images
???? OPTIONS /api/market/ticker/BTC%2FUSDT
???? OPTIONS /api/account/summary
???? OPTIONS /api/account/open-orders
???? OPTIONS /api/account/positions
???? OPTIONS /api/wallet
???? OPTIONS /api/trade/history
???? OPTIONS /api/market/candles/BTC%2FUSDT?timeframe=1d
???? OPTIONS /api/market/symbols
???? OPTIONS /api/wallet
???? OPTIONS /api/market/ticker/BTC%2FUSDT
???? OPTIONS /api/account/summary
???? OPTIONS /api/account/open-orders
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? OPTIONS /api/account/positions
???? OPTIONS /api/wallet
???? OPTIONS /api/trade/history
???? GET /api/coin-images
???? OPTIONS /api/market/candles/BTC%2FUSDT?timeframe=1d
???? OPTIONS /api/market/symbols
???? OPTIONS /api/wallet
Socket.io connected: nYcNfRIAdsY_Yx1MAAAM
  → nYcNfRIAdsY_Yx1MAAAM joined private room user:6a1c0ea1072084a1c8494e36
???? GET /api/account/positions
Socket.io connected: -BRfnFxp2hKEMZIrAAAN
  → -BRfnFxp2hKEMZIrAAAN joined private room user:6a1c0ea1072084a1c8494e36
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
Socket.io connected: c6ZxAsYl7wB7eeopAAAP
  → c6ZxAsYl7wB7eeopAAAP joined private room user:6a1c0ea1072084a1c8494e36
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? POST /api/trade/close-position
???? POST /api/orders/close
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
Socket.io disconnected: -BRfnFxp2hKEMZIrAAAN reason: client namespace disconnect
???? OPTIONS /api/notifications/unread-count
???? OPTIONS /api/profile
???? OPTIONS /api/profile
???? OPTIONS /api/notifications
???? OPTIONS /api/profile
???? OPTIONS /api/profile
???? OPTIONS /api/notifications
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/notifications
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/notifications
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/coin-images
???? OPTIONS /api/market/ticker/BTC%2FUSDT
???? OPTIONS /api/account/summary
???? OPTIONS /api/account/open-orders
???? OPTIONS /api/account/positions
???? OPTIONS /api/trade/history
???? OPTIONS /api/market/candles/BTC%2FUSDT?timeframe=1d
???? OPTIONS /api/market/symbols
Socket.io connected: BELbtMSNkReXxOM8AAAR
  → BELbtMSNkReXxOM8AAAR joined private room user:6a1c0ea1072084a1c8494e36
Socket.io connected: ssrEj6xoew6lneoqAAAT
  → ssrEj6xoew6lneoqAAAT joined private room user:6a1c0ea1072084a1c8494e36
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/account/summary
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/coin-images
???? GET /api/market/symbols
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
